elapsed.time just after the CLR step= 

   user  system elapsed 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
